ID,ORGANIZATION_ID,CREATED_AT,TITLE,CONFIDENTIAL,JOB_STATUS,TEAM_ID,LOCATION_ID,EMPLOYMENT_TYPE,JOB_CATEGORY,JOB_FUNCTION
9d812074-5f0f-4f6d-8d17-ab353aa6ccf4,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-18 01:53:02.909 Z,Support Engineer,false,archived,4f9d68b8-b957-4baf-9bf9-173cd25ea00b,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Engineering,Tech
db62b8cf-1da8-4afb-9975-f286d95ec302,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-11 12:52:13.804 Z,Sales Ops Lead,false,archived,6be1f3ac-8376-445d-ab2b-eb18098a53df,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Sales,Business
9461d221-e1db-40e5-a536-62de5c17892d,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-02-16 00:54:40.427 Z,Data Backend Engineer,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Data,Tech
6bd89d5b-1c0f-48e0-8164-ffc3bafd3c2e,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-28 13:44:41.929 Z,Demand Generation Manager,false,closed,65b8de0a-d045-4755-9457-7480e8d8589f,f33420df-5ef1-450e-9698-3bddbd569295,FullTime,Other,Other
60876eb0-0f33-4f61-a1db-9ef36bc44f4c,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-17 19:04:42.849 Z,Commercial and Privacy Counsel,false,closed,a39e6141-8bd3-4081-ad87-3c8cdc04315a,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Other,Other
405ba971-2220-416b-b307-a639d75cf459,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-02-16 01:07:54.684 Z,Business Development Representative,false,archived,6be1f3ac-8376-445d-ab2b-eb18098a53df,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Sales,Business
caa10282-bf17-4849-bd8a-a54fcadd3504,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:35.547 Z,Backend Engineer,false,open,888d75b0-420c-4039-9d13-7ba45224fc54,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Engineering,Tech
0b33012f-3cf1-4484-bddd-63531b28396d,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-18 13:47:35.090 Z,Risk Architect,false,closed,41a8c3a2-d41f-4b65-8fbb-d5e3acaf51d2,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
d0777ecd-a00b-4101-8ca2-8025ce931c73,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-16 01:12:42.708 Z,Business Operations Manager - Financial Institutions,false,closed,51b7fc41-7a41-4c13-b87d-71cd4a5a6fe5,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Operations,Business
7dcd689c-d4f1-46e3-9847-57198d9c2188,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-07 14:24:51.700 Z,Data Scientist,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,7e91aadf-cb4d-499c-84c2-9097ef55c98f,FullTime,Data,Tech
fb4a9601-7017-4994-b9fe-c00cdcc42004,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-18 18:53:24.039 Z,BSA Officer,false,closed,6ad99fda-816f-4f4d-b98a-5711d97ca67c,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
11a306cb-f63c-494d-88db-47a91c822675,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-30 17:20:55.521 Z,Account Executive - LATAM,false,closed,6be1f3ac-8376-445d-ab2b-eb18098a53df,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Account Management,Business
da57993e-a9aa-4d94-af05-85cdf8042341,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-03-29 19:34:50.028 Z,Senior AML Analyst,false,closed,6ad99fda-816f-4f4d-b98a-5711d97ca67c,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Other,Other
6c0afd92-c1bb-488e-b98f-bd02e32b3b99,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-01-25 00:51:33.616 Z,Money Laundering Reporting Officer (MLRO),false,closed,6ad99fda-816f-4f4d-b98a-5711d97ca67c,6e1b2c0a-0d34-49fb-bf63-f4b9bb00ff0a,FullTime,Other,Other
be64747c-cb61-4a72-9e43-607a569faba3,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-28 00:15:40.699 Z,Browser Security Engineer,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Engineering,Tech
ebfbc806-eebe-4ac3-8e38-3df24d166073,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-30 20:11:57.968 Z,Head of Partnerships,false,closed,5546ce44-0ba3-430a-851b-671c137db362,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Marketing,Business
16616610-bea6-46b9-b909-b79c9a2d7709,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-11 03:29:17.090 Z,Head of Legal ,false,archived,a39e6141-8bd3-4081-ad87-3c8cdc04315a,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Legal,Business
9e8d267a-e1c2-4b9a-a110-4cce72c8b444,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-12-04 18:31:44.290 Z,Integration and Account Manager,false,open,5571b218-2b05-4655-b15a-2dd4c334a321,630d0f5f-0bab-4e1f-94a6-cb8ff431f9b1,FullTime,Account Management,Business
6c509e1b-82b4-49e3-9137-78811f295894,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-01-19 19:26:41.301 Z,Blockchain Engineer ,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,1c64600f-0ab5-4f34-97b2-1a72756f1bab,FullTime,Engineering,Tech
5b1393a0-af03-40fe-a96a-98a1b649b97e,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:36.778 Z,Head of Recruiting,false,open,eb0b7b1d-c39f-4c0a-b8dd-5169aadf8aef,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Recruiting,Business
364a7da8-31aa-4ccb-9859-1069fac1fced,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:35.123 Z,Frontend Engineer,false,open,888d75b0-420c-4039-9d13-7ba45224fc54,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Engineering,Tech
